.\venv\Scripts\python.exe : Using CPU. Note: This module is much faster with a GPU.
At line:1 char:20
+ ... v-analyzer; .\venv\Scripts\python.exe main.py "tests\Flutter Develope ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Using CPU. Note...ter with a GPU.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-05-09 07:24:00,034 [INFO] careercompass.main: process_file() called for: tests\Flutter Developer_CV_Ahmed_Khames .pdf.pdf
2026-05-09 07:24:00,052 [INFO] careercompass.main: File size: 138.1 KB
2026-05-09 07:24:00,053 [INFO] core.layer3_matching.embedder: Loading Embedder Model 'all-MiniLM-L6-v2' ...
2026-05-09 07:24:00,056 [INFO] sentence_transformers.base.model: No device provided, using cpu
2026-05-09 07:24:00,821 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
2026-05-09 07:24:00,874 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
2026-05-09 07:24:01,034 [INFO] httpx: HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
2026-05-09 07:24:01,037 [WARNING] huggingface_hub.utils._http: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
